info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--43832-RI4c46V6iZfH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 267/295 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active css C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\stories\button.scss 0
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Dignisia\dignisia-task\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active C:\Dignisia\dignisia-task\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active C:\Dignisia\dignisia-task\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active css C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\header\Header.scss 0
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active css C:\Dignisia\dignisia-task\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Dignisia\dignisia-task\node_modules\postcss-loader\src\index.js??postcss!C:\Dignisia\dignisia-task\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Dignisia\dignisia-task\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Dignisia\dignisia-task\src\components\slider\Slider.scss 0
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Dignisia\dignisia-task\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 50% building 334/365 modules 31 active C:\Dignisia\dignisia-task\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 50% building 334/366 modules 32 active C:\Dignisia\dignisia-task\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active C:\Dignisia\dignisia-task\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active C:\Dignisia\dignisia-task\node_modules\highcharts\highcharts.js
<s> [webpack.Progress] 50% building 336/370 modules 34 active C:\Dignisia\dignisia-task\node_modules\highcharts\highcharts.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active C:\Dignisia\dignisia-task\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 336/374 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 50% building 337/375 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 50% building 338/376 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 50% building 339/376 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 50% building 339/377 modules 38 active C:\Dignisia\dignisia-task\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active C:\Dignisia\dignisia-task\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 50% building 341/377 modules 36 active C:\Dignisia\dignisia-task\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active C:\Dignisia\dignisia-task\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active C:\Dignisia\dignisia-task\node_modules\highcharts-react-official\dist\highcharts-react.min.js
